att48,Insert,First Fit,150209,150209,0,0.0
att48,Insert,Best Fit,150209,150209,0,0.0
att48,Insert,Worst Fit,150209,150209,0,0.0
att48,Swap,First Fit,150209,150209,0,0.0
att48,Swap,Best Fit,150209,150209,0,0.0
att48,Swap,Worst Fit,150209,150209,0,0.0
att48,Swap,First Fit,130566,54910,107,0.2
att48,Swap,Best Fit,130566,49956,44,0.15
att48,Swap,Worst Fit,130566,48611,2637,1.109
att48,Insert,First Fit,130566,37775,126,0.2
att48,Insert,Best Fit,130566,39167,31,0.9
att48,Insert,Worst Fit,130566,42602,4131,1.640
att48,Reverse,First Fit,130566,35369,109,0.1
att48,Reverse,Best Fit,130566,35367,5,0.2
att48,Reverse,Worst Fit,130566,34880,3480,1.212
att48,Swap,First Fit,157128,43258,145,0.4
att48,Swap,Best Fit,157128,65299,42,0.15
att48,Swap,Worst Fit,157128,50930,4414,2.8
att48,Insert,First Fit,157128,38698,146,0.2
att48,Insert,Best Fit,157128,40442,40,0.11
att48,Insert,Worst Fit,157128,38939,6211,2.626
att48,Reverse,First Fit,157128,34773,142,0.1
att48,Reverse,Best Fit,157128,35152,11,0.3
att48,Reverse,Worst Fit,157128,35409,5202,1.905
att48,Swap,First Fit,160712,48787,144,0.2
att48,Swap,Best Fit,160712,47427,50,0.17
att48,Swap,Worst Fit,160712,46578,4240,1.958
att48,Insert,First Fit,160712,40751,128,0.2
att48,Insert,Best Fit,160712,36720,28,0.8
att48,Insert,Worst Fit,160712,36641,6295,2.673
att48,Reverse,First Fit,160712,35785,122,0.1
att48,Reverse,Best Fit,160712,34513,7,0.2
att48,Reverse,Worst Fit,160712,35178,5630,2.130
att48,Swap,First Fit,151342,48043,146,0.4
att48,Swap,Best Fit,151342,53387,37,0.13
att48,Swap,Worst Fit,151342,44674,3959,1.779
att48,Insert,First Fit,151342,40190,119,0.3
att48,Insert,Best Fit,151342,38844,33,0.10
att48,Insert,Worst Fit,151342,37350,5491,2.236
att48,Reverse,First Fit,151342,35595,140,0.2
att48,Reverse,Best Fit,151342,34703,8,0.2
att48,Reverse,Worst Fit,151342,36088,4672,1.675
att48,Swap,First Fit,157373,46288,155,0.3
att48,Swap,Best Fit,157373,50714,46,0.15
att48,Swap,Worst Fit,157373,45987,4274,1.948
att48,Insert,First Fit,157373,40796,132,0.2
att48,Insert,Best Fit,157373,36356,33,0.9
att48,Insert,Worst Fit,157373,36288,5850,2.487
att48,Reverse,First Fit,157373,34931,133,0.1
att48,Reverse,Best Fit,157373,33886,5,0.1
att48,Reverse,Worst Fit,157373,36101,5471,2.1
att48,Swap,First Fit,154644,52298,126,0.2
att48,Swap,Best Fit,154644,45223,35,0.12
att48,Swap,Worst Fit,154644,41641,4329,1.944
att48,Insert,First Fit,154644,35045,138,0.2
att48,Insert,Best Fit,154644,38688,16,0.5
att48,Insert,Worst Fit,154644,35099,6034,2.515
att48,Reverse,First Fit,154644,35856,116,0.1
att48,Reverse,Best Fit,154644,35308,9,0.2
att48,Reverse,Worst Fit,154644,34668,4752,1.718
att48,Swap,First Fit,167573,54244,125,0.4
att48,Swap,Best Fit,167573,44541,44,0.16
att48,Swap,Worst Fit,167573,41242,5348,2.725
att48,Insert,First Fit,167573,45043,130,0.2
att48,Insert,Best Fit,167573,38125,12,0.4
att48,Insert,Worst Fit,167573,40901,6787,3.72
att48,Reverse,First Fit,167573,35420,125,0.1
att48,Reverse,Best Fit,167573,35840,5,0.2
att48,Reverse,Worst Fit,167573,36528,5649,2.143
att48,Swap,First Fit,154117,47586,149,0.4
att48,Swap,Best Fit,154117,55467,41,0.14
att48,Swap,Worst Fit,154117,43400,4152,2.111
att48,Insert,First Fit,154117,39863,144,0.5
att48,Insert,Best Fit,154117,36536,32,0.14
att48,Insert,Worst Fit,154117,37007,5692,2.478
att48,Reverse,First Fit,154117,34314,109,0.1
att48,Reverse,Best Fit,154117,34471,9,0.2
att48,Reverse,Worst Fit,154117,35585,4738,1.848
att48,Swap,First Fit,151075,54388,126,0.3
att48,Swap,Best Fit,151075,52512,41,0.15
att48,Swap,Worst Fit,151075,47170,3836,1.805
att48,Insert,First Fit,151075,37780,137,0.2
att48,Insert,Best Fit,151075,40754,19,0.7
att48,Insert,Worst Fit,151075,42282,5176,2.229
att48,Reverse,First Fit,151075,34590,146,0.2
att48,Reverse,Best Fit,151075,36179,6,0.2
att48,Reverse,Worst Fit,151075,35131,5112,1.963
att48,Swap,First Fit,148584,52258,106,0.2
att48,Swap,Best Fit,148584,51586,44,0.15
att48,Swap,Worst Fit,148584,46075,3868,1.701
att48,Insert,First Fit,148584,38830,129,0.2
att48,Insert,Best Fit,148584,39274,35,0.10
att48,Insert,Worst Fit,148584,38067,5415,2.249
att48,Reverse,First Fit,148584,35253,152,0.1
att48,Reverse,Best Fit,148584,34169,7,0.2
att48,Reverse,Worst Fit,148584,34570,4592,1.630
att48,Swap,First Fit,142474,48530,100,0.2
att48,Swap,Best Fit,142474,42475,36,0.12
att48,Swap,Worst Fit,142474,39751,3481,1.414
att48,Insert,First Fit,142474,39755,103,0.1
att48,Insert,Best Fit,142474,36036,12,0.3
att48,Insert,Worst Fit,142474,40578,5193,1.942
att48,Reverse,First Fit,142474,36058,126,0.1
att48,Reverse,Best Fit,142474,35890,2,0.1
att48,Reverse,Worst Fit,142474,35271,4212,1.428
att48,Swap,First Fit,141895,49096,124,0.2
att48,Swap,Best Fit,141895,52274,41,0.14
att48,Swap,Worst Fit,141895,46504,3592,1.456
att48,Insert,First Fit,141895,37683,131,0.2
att48,Insert,Best Fit,141895,38366,31,0.8
att48,Insert,Worst Fit,141895,38649,5254,1.984
att48,Reverse,First Fit,141895,35050,140,0.1
att48,Reverse,Best Fit,141895,33615,9,0.2
att48,Reverse,Worst Fit,141895,35219,4443,1.522
att48,Swap,First Fit,168670,50465,102,0.2
att48,Swap,Best Fit,168670,54606,47,0.17
att48,Swap,Worst Fit,168670,46834,5099,2.510
att48,Insert,First Fit,168670,42028,119,0.1
att48,Insert,Best Fit,168670,46536,27,0.8
att48,Insert,Worst Fit,168670,38148,6992,3.83
att48,Reverse,First Fit,168670,35262,129,0.1
att48,Reverse,Best Fit,168670,33585,27,0.7
att48,Reverse,Worst Fit,168670,34668,6278,2.411
att48,Swap,First Fit,164962,50919,122,0.4
att48,Swap,Best Fit,164962,59615,32,0.12
att48,Swap,Worst Fit,164962,46433,4826,2.257
att48,Insert,First Fit,164962,39666,129,0.2
att48,Insert,Best Fit,164962,38260,50,0.14
att48,Insert,Worst Fit,164962,35939,6686,2.940
att48,Reverse,First Fit,164962,35936,124,0.1
att48,Reverse,Best Fit,164962,34574,10,0.3
att48,Reverse,Worst Fit,164962,36873,6218,2.345
att48,Swap,First Fit,155919,44361,140,0.4
att48,Swap,Best Fit,155919,50086,50,0.17
att48,Swap,Worst Fit,155919,42140,4357,2.163
att48,Insert,First Fit,155919,38416,118,0.2
att48,Insert,Best Fit,155919,39640,18,0.5
att48,Insert,Worst Fit,155919,40210,6056,2.548
att48,Reverse,First Fit,155919,35336,126,0.1
att48,Reverse,Best Fit,155919,35719,12,0.3
att48,Reverse,Worst Fit,155919,33999,5508,2.28
att48,Swap,First Fit,163864,48210,146,0.3
att48,Swap,Best Fit,163864,54065,37,0.13
att48,Swap,Worst Fit,163864,44032,4709,2.221
att48,Insert,First Fit,163864,39894,140,0.2
att48,Insert,Best Fit,163864,38206,33,0.9
att48,Insert,Worst Fit,163864,36359,6323,2.700
att48,Reverse,First Fit,163864,34570,122,0.1
att48,Reverse,Best Fit,163864,35188,3,0.1
att48,Reverse,Worst Fit,163864,34565,6279,2.381
att48,Swap,First Fit,135928,45957,127,0.3
att48,Swap,Best Fit,135928,45287,45,0.15
att48,Swap,Worst Fit,135928,46773,3103,1.352
att48,Insert,First Fit,135928,37425,133,0.2
att48,Insert,Best Fit,135928,38504,20,0.6
att48,Insert,Worst Fit,135928,39112,4690,1.829
att48,Reverse,First Fit,135928,35912,94,0.1
att48,Reverse,Best Fit,135928,34923,7,0.2
att48,Reverse,Worst Fit,135928,36395,3742,1.326
att48,Swap,First Fit,173609,43803,134,0.6
att48,Swap,Best Fit,173609,49337,49,0.16
att48,Swap,Worst Fit,173609,44293,5561,2.736
att48,Insert,First Fit,173609,38264,118,0.2
att48,Insert,Best Fit,173609,38996,24,0.7
att48,Insert,Worst Fit,173609,37331,7348,3.334
att48,Reverse,First Fit,173609,35613,128,0.1
att48,Reverse,Best Fit,173609,33934,12,0.3
att48,Reverse,Worst Fit,173609,35150,6295,2.446
att48,Swap,First Fit,160304,53602,106,0.5
att48,Swap,Best Fit,160304,42343,46,0.18
att48,Swap,Worst Fit,160304,50028,4498,1.988
att48,Insert,First Fit,160304,40620,132,0.1
att48,Insert,Best Fit,160304,42133,3,0.1
att48,Insert,Worst Fit,160304,38114,6414,2.571
att48,Reverse,First Fit,160304,35068,115,0.1
att48,Reverse,Best Fit,160304,34742,12,0.3
att48,Reverse,Worst Fit,160304,35653,6125,2.278
att48,Swap,First Fit,153894,43473,141,0.2
att48,Swap,Best Fit,153894,51085,42,0.15
att48,Swap,Worst Fit,153894,43714,4160,1.780
att48,Insert,First Fit,153894,39088,124,0.1
att48,Insert,Best Fit,153894,40967,30,0.8
att48,Insert,Worst Fit,153894,37273,5918,2.321
att48,Reverse,First Fit,153894,35067,127,0.1
att48,Reverse,Best Fit,153894,35934,8,0.2
att48,Reverse,Worst Fit,153894,36587,5238,1.882
att48,Swap,First Fit,157519,39577,156,0.3
att48,Swap,Best Fit,157519,50138,37,0.13
att48,Swap,Worst Fit,157519,47544,4318,1.909
att48,Insert,First Fit,157519,38839,177,0.2
att48,Insert,Best Fit,157519,43232,16,0.4
att48,Insert,Worst Fit,157519,40324,5999,2.458
att48,Reverse,First Fit,157519,35751,138,0.1
att48,Reverse,Best Fit,157519,35765,13,0.3
att48,Reverse,Worst Fit,157519,37538,5187,1.876
att48,Swap,First Fit,151117,51345,158,0.3
att48,Swap,Best Fit,151117,50569,52,0.16
att48,Swap,Worst Fit,151117,43704,4171,1.763
att48,Insert,First Fit,151117,39199,134,0.2
att48,Insert,Best Fit,151117,38693,26,0.7
att48,Insert,Worst Fit,151117,37205,5457,2.120
att48,Reverse,First Fit,151117,36578,119,0.1
att48,Reverse,Best Fit,151117,34653,4,0.1
att48,Reverse,Worst Fit,151117,35182,4763,1.668
att48,Swap,First Fit,151579,55379,143,0.2
att48,Swap,Best Fit,151579,52014,46,0.16
att48,Swap,Worst Fit,151579,50823,3908,1.701
att48,Insert,First Fit,151579,37411,151,0.2
att48,Insert,Best Fit,151579,45653,18,0.5
att48,Insert,Worst Fit,151579,38874,5565,2.164
att48,Reverse,First Fit,151579,35774,128,0.1
att48,Reverse,Best Fit,151579,36402,14,0.3
att48,Reverse,Worst Fit,151579,35167,4844,1.697
att48,Swap,First Fit,156415,48953,134,0.2
att48,Swap,Best Fit,156415,53086,41,0.15
att48,Swap,Worst Fit,156415,42793,4540,1.969
att48,Insert,First Fit,156415,39674,121,0.2
att48,Insert,Best Fit,156415,41674,29,0.8
att48,Insert,Worst Fit,156415,39291,6126,2.408
att48,Reverse,First Fit,156415,34404,137,0.1
att48,Reverse,Best Fit,156415,35098,13,0.3
att48,Reverse,Worst Fit,156415,37374,5241,1.881
att48,Swap,First Fit,159407,52391,126,0.2
att48,Swap,Best Fit,159407,52843,31,0.11
att48,Swap,Worst Fit,159407,43798,4470,1.948
att48,Insert,First Fit,159407,36864,154,0.2
att48,Insert,Best Fit,159407,36862,34,0.9
att48,Insert,Worst Fit,159407,37192,6393,2.613
att48,Reverse,First Fit,159407,36272,130,0.1
att48,Reverse,Best Fit,159407,34138,8,0.2
att48,Reverse,Worst Fit,159407,34324,5149,1.858
att48,Swap,First Fit,155673,48727,131,0.2
att48,Swap,Best Fit,155673,50074,51,0.18
att48,Swap,Worst Fit,155673,48874,4288,1.917
att48,Insert,First Fit,155673,41956,138,0.1
att48,Insert,Best Fit,155673,40702,23,0.6
att48,Insert,Worst Fit,155673,37211,6125,2.545
att48,Reverse,First Fit,155673,34697,124,0.1
att48,Reverse,Best Fit,155673,36269,9,0.2
att48,Reverse,Worst Fit,155673,36293,5170,1.923
berlin52,Swap,First Fit,23250,4540,113,0.3
berlin52,Swap,Best Fit,23250,3850,43,0.19
berlin52,Swap,Worst Fit,23250,5070,790,0.426
berlin52,Insert,First Fit,23250,23250,0,0.1
berlin52,Insert,Best Fit,23250,23250,0,0.1
berlin52,Insert,Worst Fit,23250,23250,0,0.1
berlin52,Reverse,First Fit,23250,23250,0,0.0
berlin52,Reverse,Best Fit,23250,23250,0,0.0
berlin52,Reverse,Worst Fit,23250,23250,0,0.0
berlin52,Insert,First Fit,22870,3460,128,0.3
berlin52,Insert,Best Fit,22870,3430,56,0.22
berlin52,Insert,Worst Fit,22870,3930,945,0.521
berlin52,Swap,First Fit,22870,22870,0,0.1
berlin52,Swap,Best Fit,22870,22870,0,0.0
berlin52,Swap,Worst Fit,22870,22870,0,0.0
berlin52,Reverse,First Fit,22870,22870,0,0.0
berlin52,Reverse,Best Fit,22870,22870,0,0.0
berlin52,Reverse,Worst Fit,22870,22870,0,0.0
berlin52,Reverse,First Fit,19850,3430,94,0.1
berlin52,Reverse,Best Fit,19850,3430,33,0.11
berlin52,Reverse,Worst Fit,19850,3430,278,0.106
berlin52,Insert,First Fit,19850,19850,0,0.0
berlin52,Insert,Best Fit,19850,19850,0,0.0
berlin52,Insert,Worst Fit,19850,19850,0,0.0
berlin52,Swap,First Fit,19850,19850,0,0.0
berlin52,Swap,Best Fit,19850,19850,0,0.0
berlin52,Swap,Worst Fit,19850,19850,0,0.0
berlin52,Swap,First Fit,23720,5750,113,0.2
berlin52,Swap,Best Fit,23720,6330,45,0.21
berlin52,Swap,Worst Fit,23720,5170,772,0.435
berlin52,Insert,First Fit,23720,3720,104,0.3
berlin52,Insert,Best Fit,23720,3510,29,0.10
berlin52,Insert,Worst Fit,23720,3430,1060,0.526
berlin52,Reverse,First Fit,23720,3430,106,0.2
berlin52,Reverse,Best Fit,23720,3430,3,0.1
berlin52,Reverse,Worst Fit,23720,3780,360,0.153
berlin52,Swap,First Fit,22260,5910,101,0.3
berlin52,Swap,Best Fit,22260,5680,50,0.23
berlin52,Swap,Worst Fit,22260,4910,725,0.383
berlin52,Insert,First Fit,22260,3970,98,0.1
berlin52,Insert,Best Fit,22260,4000,26,0.9
berlin52,Insert,Worst Fit,22260,3490,972,0.479
berlin52,Reverse,First Fit,22260,3430,113,0.1
berlin52,Reverse,Best Fit,22260,3430,6,0.2
berlin52,Reverse,Worst Fit,22260,3430,349,0.138
berlin52,Swap,First Fit,20930,6480,106,0.3
berlin52,Swap,Best Fit,20930,5330,51,0.22
berlin52,Swap,Worst Fit,20930,5330,646,0.315
berlin52,Insert,First Fit,20930,3430,111,0.2
berlin52,Insert,Best Fit,20930,3720,20,0.7
berlin52,Insert,Worst Fit,20930,4000,859,0.421
berlin52,Reverse,First Fit,20930,3430,83,0.1
berlin52,Reverse,Best Fit,20930,3430,4,0.1
berlin52,Reverse,Worst Fit,20930,3470,323,0.127
berlin52,Swap,First Fit,20680,4590,113,0.3
berlin52,Swap,Best Fit,20680,7060,38,0.17
berlin52,Swap,Worst Fit,20680,3690,662,0.320
berlin52,Insert,First Fit,20680,3430,120,0.2
berlin52,Insert,Best Fit,20680,3430,38,0.13
berlin52,Insert,Worst Fit,20680,3430,909,0.428
berlin52,Reverse,First Fit,20680,3430,100,0.1
berlin52,Reverse,Best Fit,20680,3430,1,0.1
berlin52,Reverse,Worst Fit,20680,3430,290,0.116
berlin52,Swap,First Fit,26040,5050,132,0.4
berlin52,Swap,Best Fit,26040,7590,32,0.15
berlin52,Swap,Worst Fit,26040,4520,883,0.532
berlin52,Insert,First Fit,26040,3430,136,0.2
berlin52,Insert,Best Fit,26040,4290,29,0.11
berlin52,Insert,Worst Fit,26040,4740,1070,0.581
berlin52,Reverse,First Fit,26040,3430,105,0.1
berlin52,Reverse,Best Fit,26040,3430,7,0.2
berlin52,Reverse,Worst Fit,26040,3430,388,0.157
berlin52,Swap,First Fit,20560,5390,87,0.2
berlin52,Swap,Best Fit,20560,5560,38,0.17
berlin52,Swap,Worst Fit,20560,4330,609,0.303
berlin52,Insert,First Fit,20560,3510,106,0.2
berlin52,Insert,Best Fit,20560,5550,2,0.1
berlin52,Insert,Worst Fit,20560,3430,922,0.437
berlin52,Reverse,First Fit,20560,3430,99,0.1
berlin52,Reverse,Best Fit,20560,3430,15,0.5
berlin52,Reverse,Worst Fit,20560,3430,302,0.120
berlin52,Swap,First Fit,23150,4880,140,0.5
berlin52,Swap,Best Fit,23150,5590,32,0.16
berlin52,Swap,Worst Fit,23150,3640,818,0.477
berlin52,Insert,First Fit,23150,4010,99,0.2
berlin52,Insert,Best Fit,23150,3430,28,0.10
berlin52,Insert,Worst Fit,23150,3430,1025,0.586
berlin52,Reverse,First Fit,23150,3430,79,0.1
berlin52,Reverse,Best Fit,23150,3430,1,0.1
berlin52,Reverse,Worst Fit,23150,3430,360,0.156
berlin52,Swap,First Fit,21290,5060,144,0.8
berlin52,Swap,Best Fit,21290,6590,35,0.21
berlin52,Swap,Worst Fit,21290,4500,658,0.427
berlin52,Insert,First Fit,21290,3470,115,0.2
berlin52,Insert,Best Fit,21290,3430,45,0.16
berlin52,Insert,Worst Fit,21290,3430,912,0.464
berlin52,Reverse,First Fit,21290,3430,98,0.1
berlin52,Reverse,Best Fit,21290,3430,1,0.1
berlin52,Reverse,Worst Fit,21290,3430,332,0.137
berlin52,Swap,First Fit,22800,5900,73,0.2
berlin52,Swap,Best Fit,22800,6830,28,0.13
berlin52,Swap,Worst Fit,22800,6630,741,0.409
berlin52,Insert,First Fit,22800,3460,121,0.2
berlin52,Insert,Best Fit,22800,4400,23,0.8
berlin52,Insert,Worst Fit,22800,5540,924,0.464
berlin52,Reverse,First Fit,22800,3430,103,0.1
berlin52,Reverse,Best Fit,22800,3430,10,0.3
berlin52,Reverse,Worst Fit,22800,3430,337,0.143
berlin52,Swap,First Fit,21080,5450,98,0.2
berlin52,Swap,Best Fit,21080,5510,29,0.13
berlin52,Swap,Worst Fit,21080,4730,626,0.315
berlin52,Insert,First Fit,21080,3780,98,0.2
berlin52,Insert,Best Fit,21080,4010,27,0.9
berlin52,Insert,Worst Fit,21080,4290,908,0.422
berlin52,Reverse,First Fit,21080,3430,107,0.1
berlin52,Reverse,Best Fit,21080,3430,7,0.2
berlin52,Reverse,Worst Fit,21080,3430,326,0.131
berlin52,Swap,First Fit,21300,4130,115,0.3
berlin52,Swap,Best Fit,21300,6470,30,0.14
berlin52,Swap,Worst Fit,21300,5840,671,0.345
berlin52,Insert,First Fit,21300,4790,92,0.1
berlin52,Insert,Best Fit,21300,4140,29,0.10
berlin52,Insert,Worst Fit,21300,3540,893,0.413
berlin52,Reverse,First Fit,21300,3430,96,0.1
berlin52,Reverse,Best Fit,21300,3430,7,0.2
berlin52,Reverse,Worst Fit,21300,3430,309,0.115
berlin52,Swap,First Fit,21510,5820,78,0.2
berlin52,Swap,Best Fit,21510,5490,42,0.18
berlin52,Swap,Worst Fit,21510,3750,632,0.323
berlin52,Insert,First Fit,21510,4470,93,0.1
berlin52,Insert,Best Fit,21510,4390,18,0.6
berlin52,Insert,Worst Fit,21510,3430,939,0.435
berlin52,Reverse,First Fit,21510,3430,93,0.1
berlin52,Reverse,Best Fit,21510,3430,9,0.3
berlin52,Reverse,Worst Fit,21510,3430,304,0.113
berlin52,Swap,First Fit,19290,5200,98,0.2
berlin52,Swap,Best Fit,19290,5470,49,0.21
berlin52,Swap,Worst Fit,19290,6160,513,0.254
berlin52,Insert,First Fit,19290,3750,98,0.3
berlin52,Insert,Best Fit,19290,5100,11,0.4
berlin52,Insert,Worst Fit,19290,3430,826,0.378
berlin52,Reverse,First Fit,19290,3430,93,0.1
berlin52,Reverse,Best Fit,19290,3430,12,0.4
berlin52,Reverse,Worst Fit,19290,3430,278,0.102
berlin52,Swap,First Fit,23950,6000,115,0.3
berlin52,Swap,Best Fit,23950,6460,41,0.19
berlin52,Swap,Worst Fit,23950,5850,830,0.461
berlin52,Insert,First Fit,23950,3430,138,0.2
berlin52,Insert,Best Fit,23950,3790,22,0.8
berlin52,Insert,Worst Fit,23950,3430,1052,0.528
berlin52,Reverse,First Fit,23950,3430,105,0.1
berlin52,Reverse,Best Fit,23950,3430,6,0.2
berlin52,Reverse,Worst Fit,23950,3430,374,0.162
berlin52,Swap,First Fit,23640,4600,106,0.3
berlin52,Swap,Best Fit,23640,5050,35,0.18
berlin52,Swap,Worst Fit,23640,4720,834,0.430
berlin52,Insert,First Fit,23640,3430,123,0.1
berlin52,Insert,Best Fit,23640,3670,21,0.8
berlin52,Insert,Worst Fit,23640,3790,1042,0.545
berlin52,Reverse,First Fit,23640,3430,111,0.1
berlin52,Reverse,Best Fit,23640,3430,3,0.1
berlin52,Reverse,Worst Fit,23640,3780,349,0.137
berlin52,Swap,First Fit,22920,4320,110,0.3
berlin52,Swap,Best Fit,22920,5750,34,0.16
berlin52,Swap,Worst Fit,22920,6210,730,0.389
berlin52,Insert,First Fit,22920,3430,115,0.2
berlin52,Insert,Best Fit,22920,3430,30,0.15
berlin52,Insert,Worst Fit,22920,3720,986,0.493
berlin52,Reverse,First Fit,22920,3430,96,0.1
berlin52,Reverse,Best Fit,22920,3430,1,0.1
berlin52,Reverse,Worst Fit,22920,3430,334,0.127
berlin52,Swap,First Fit,23210,4820,125,0.3
berlin52,Swap,Best Fit,23210,6140,45,0.20
berlin52,Swap,Worst Fit,23210,5190,802,0.442
berlin52,Insert,First Fit,23210,3460,118,0.3
berlin52,Insert,Best Fit,23210,4010,24,0.9
berlin52,Insert,Worst Fit,23210,4480,909,0.453
berlin52,Reverse,First Fit,23210,3430,95,0.1
berlin52,Reverse,Best Fit,23210,3430,6,0.2
berlin52,Reverse,Worst Fit,23210,3430,363,0.149
berlin52,Swap,First Fit,23280,5600,101,0.3
berlin52,Swap,Best Fit,23280,5780,49,0.21
berlin52,Swap,Worst Fit,23280,5460,871,0.478
berlin52,Insert,First Fit,23280,3690,129,0.3
berlin52,Insert,Best Fit,23280,4010,27,0.12
berlin52,Insert,Worst Fit,23280,4640,863,0.434
berlin52,Reverse,First Fit,23280,3430,100,0.1
berlin52,Reverse,Best Fit,23280,3430,8,0.3
berlin52,Reverse,Worst Fit,23280,3430,362,0.140
berlin52,Swap,First Fit,21870,5300,87,0.2
berlin52,Swap,Best Fit,21870,6120,36,0.15
berlin52,Swap,Worst Fit,21870,7270,648,0.324
berlin52,Insert,First Fit,21870,3750,121,0.2
berlin52,Insert,Best Fit,21870,4100,26,0.9
berlin52,Insert,Worst Fit,21870,3430,843,0.380
berlin52,Reverse,First Fit,21870,3430,101,0.1
berlin52,Reverse,Best Fit,21870,3430,6,0.2
berlin52,Reverse,Worst Fit,21870,3430,327,0.130
berlin52,Swap,First Fit,20940,4850,90,0.2
berlin52,Swap,Best Fit,20940,5960,34,0.15
berlin52,Swap,Worst Fit,20940,5710,647,0.316
berlin52,Insert,First Fit,20940,3430,110,0.2
berlin52,Insert,Best Fit,20940,4140,21,0.7
berlin52,Insert,Worst Fit,20940,3490,893,0.420
berlin52,Reverse,First Fit,20940,3430,73,0.1
berlin52,Reverse,Best Fit,20940,3430,8,0.3
berlin52,Reverse,Worst Fit,20940,3430,297,0.110
berlin52,Swap,First Fit,22960,3930,135,0.3
berlin52,Swap,Best Fit,22960,5700,39,0.17
berlin52,Swap,Worst Fit,22960,5570,782,0.401
berlin52,Insert,First Fit,22960,3750,118,0.2
berlin52,Insert,Best Fit,22960,4680,22,0.8
berlin52,Insert,Worst Fit,22960,4900,925,0.442
berlin52,Reverse,First Fit,22960,3430,102,0.1
berlin52,Reverse,Best Fit,22960,3430,9,0.3
berlin52,Reverse,Worst Fit,22960,3430,353,0.135
berlin52,Swap,First Fit,24960,4940,125,0.3
berlin52,Swap,Best Fit,24960,5090,40,0.18
berlin52,Swap,Worst Fit,24960,4970,892,0.464
berlin52,Insert,First Fit,24960,5440,88,0.1
berlin52,Insert,Best Fit,24960,3430,29,0.10
berlin52,Insert,Worst Fit,24960,3760,1066,0.536
berlin52,Reverse,First Fit,24960,3430,103,0.1
berlin52,Reverse,Best Fit,24960,3430,1,0.1
berlin52,Reverse,Worst Fit,24960,3520,369,0.147
berlin52,Swap,First Fit,23910,4900,101,0.2
berlin52,Swap,Best Fit,23910,5660,39,0.17
berlin52,Swap,Worst Fit,23910,4700,826,0.425
berlin52,Insert,First Fit,23910,3970,114,0.3
berlin52,Insert,Best Fit,23910,3520,27,0.9
berlin52,Insert,Worst Fit,23910,3430,1012,0.489
berlin52,Reverse,First Fit,23910,3430,102,0.1
berlin52,Reverse,Best Fit,23910,3430,4,0.1
berlin52,Reverse,Worst Fit,23910,3430,363,0.141
berlin52,Swap,First Fit,24800,4810,100,0.2
berlin52,Swap,Best Fit,24800,5310,50,0.22
berlin52,Swap,Worst Fit,24800,5960,886,0.472
berlin52,Insert,First Fit,24800,3460,98,0.2
berlin52,Insert,Best Fit,24800,3430,23,0.8
berlin52,Insert,Worst Fit,24800,5120,965,0.490
berlin52,Reverse,First Fit,24800,3430,99,0.1
berlin52,Reverse,Best Fit,24800,3430,1,0.1
berlin52,Reverse,Worst Fit,24800,3430,365,0.142
berlin52,Swap,First Fit,22540,4600,91,0.2
berlin52,Swap,Best Fit,22540,6580,40,0.18
berlin52,Swap,Worst Fit,22540,5090,747,0.395
berlin52,Insert,First Fit,22540,3750,82,0.1
berlin52,Insert,Best Fit,22540,3610,38,0.13
berlin52,Insert,Worst Fit,22540,3460,997,0.479
berlin52,Reverse,First Fit,22540,3430,113,0.1
berlin52,Reverse,Best Fit,22540,3430,3,0.1
berlin52,Reverse,Worst Fit,22540,3780,335,0.127
berlin52,Swap,First Fit,22910,7720,96,0.2
berlin52,Swap,Best Fit,22910,7010,40,0.18
berlin52,Swap,Worst Fit,22910,5230,774,0.391
berlin52,Insert,First Fit,22910,3750,99,0.2
berlin52,Insert,Best Fit,22910,4300,18,0.6
berlin52,Insert,Worst Fit,22910,4740,929,0.478
berlin52,Reverse,First Fit,22910,3430,107,0.1
berlin52,Reverse,Best Fit,22910,3430,10,0.3
berlin52,Reverse,Worst Fit,22910,3430,324,0.122
bier127,Swap,First Fit,643480,181238,561,0.51
bier127,Swap,Best Fit,643480,194222,137,0.359
bier127,Swap,Worst Fit,643480,179673,36615,155.770
bier127,Insert,First Fit,643480,643480,0,0.8
bier127,Insert,Best Fit,643480,643480,0,0.8
bier127,Insert,Worst Fit,643480,643480,0,0.9
bier127,Reverse,First Fit,643480,643480,0,0.7
bier127,Reverse,Best Fit,643480,643480,0,0.6
bier127,Reverse,Worst Fit,643480,643480,0,0.6
bier127,Insert,First Fit,579109,134528,502,0.24
bier127,Insert,Best Fit,579109,148041,183,0.397
bier127,Insert,Worst Fit,579109,148298,56396,195.820
bier127,Swap,First Fit,579109,579109,0,0.7
bier127,Swap,Best Fit,579109,579109,0,0.7
bier127,Swap,Worst Fit,579109,579109,0,0.7
bier127,Reverse,First Fit,579109,579109,0,0.6
bier127,Reverse,Best Fit,579109,579109,0,0.6
bier127,Reverse,Worst Fit,579109,579109,0,0.6
bier127,Reverse,First Fit,635178,130335,461,0.12
bier127,Reverse,Best Fit,635178,127795,137,0.286
bier127,Reverse,Worst Fit,635178,130972,58388,179.875
bier127,Insert,First Fit,635178,635178,0,0.8
bier127,Insert,Best Fit,635178,635178,0,0.7
bier127,Insert,Worst Fit,635178,635178,0,0.7
bier127,Swap,First Fit,635178,635178,0,0.8
bier127,Swap,Best Fit,635178,635178,0,0.8
